"","PLOT","REP","INSTN","NTP","LB1","LB2","LB3","LB4","LB5","LB6","LB7","LB8","AUDPC","rAUDPC","SAUDPC"
"460","460","2","Yunshu103",10,0,0,3,5,65,90,90,97,2110.5,0.405865384615385,3.8
"461","461","2","CIP391585.5",10,0,1,0,2,15,65,75,90,1422.5,0.273557692307692,2.5
"462","462","2","CIP393371.159",10,0,0,2,2,10,45,50,87,1067.5,0.205288461538462,1.9
"463","463","2","CIP396244.12",10,1,0,2,1,5,45,50,80,1006,0.193461538461538,1.8
"464","464","2","CIP301024.95",10,0,0,1,1,10,55,75,90,1309,0.251730769230769,2.3
"465","465","2","CIP399078.11",10,5,1,0,5,10,40,80,90,1293.5,0.24875,2.3
"466","466","2","CIP304387.39",10,1,45,97,99,100,100,100,100,4209.5,0.809519230769231,7.5
"467","467","2","CIP398180.253",10,0,0,2,5,40,85,92,98,1911,0.3675,3.4
"468","468","2","CIP399049.22",10,1,1,5,5,5,10,15,20,363.5,0.0699038461538461,0.6
"469","469","2","CIP300048.12",10,0,40,90,100,100,100,100,100,4120,0.792307692307692,7.4
"470","470","2","CIP399049.16",10,0,1,1,1,1,15,15,45,397,0.0763461538461538,0.7
"471","471","2","CIP393280.57",10,0,0,0,0,3,45,55,80,1001,0.1925,1.8
"472","472","2","CIP393079.4",10,0,0,0,1,2,30,30,50,616,0.118461538461538,1.1
"473","473","2","CIP399067.22",10,0,0,1,2,3,30,40,45,689.5,0.132596153846154,1.2
"474","474","2","CIP304371.67",10,1,60,80,85,95,100,100,100,4085,0.785576923076923,7.3
"475","475","2","CIP300066.11",10,0,20,50,65,95,100,100,100,3390,0.651923076923077,6.1
"476","476","2","CIP394034.7",10,2,20,20,20,45,65,95,100,2245,0.431730769230769,4
"477","477","2","CIP392740.4",10,5,90,95,97,100,100,100,100,4584,0.881538461538461,8.2
"478","478","2","CIP393382.44",10,0,10,15,15,60,70,90,96,2171,0.4175,3.9
"479","479","2","CIP396240.2",10,0,0,0,0,5,30,65,75,962.5,0.185096153846154,1.7
"480","480","2","CIP304351.109",10,0,5,20,30,70,90,92,100,2506.5,0.482019230769231,4.5
"481","481","2","CIP398192.592",10,0,0,5,5,15,50,70,88,1323,0.254423076923077,2.4
"482","482","2","CIP391046.14",10,0,10,60,70,95,100,100,100,3410,0.655769230769231,6.1
"483","483","2","CIP391180.6",10,0,20,65,75,95,100,100,100,3565,0.685576923076923,6.4
"484","484","2","CIP398208.670",10,0,0,1,2,5,35,50,80,931,0.179038461538462,1.7
"485","485","2","CIP300063.9",10,0,15,25,35,70,95,100,100,2752.5,0.529326923076923,4.9
"486","486","2","CIP301040.63",10,0,5,3,10,20,70,90,96,1729.5,0.332596153846154,3.1
"487","487","2","CIP396018.241",10,0,1,1,5,5,85,90,92,1632.5,0.313942307692308,2.9
"488","488","2","CIP394895.7",10,0,1,10,10,30,80,90,96,1884.5,0.362403846153846,3.4
"489","489","2","CIP399049.14",10,0,1,5,5,5,5,10,15,271,0.0521153846153846,0.5
"490","490","2","CIP387164.4",10,0,0,0,1,2,15,15,20,301,0.0578846153846154,0.5
"491","491","2","CIP394906.6",10,1,0,1,1,10,15,20,60,544,0.104615384615385,1
"492","492","2","CIP395037.107",10,1,0,10,10,50,65,70,88,1748,0.336153846153846,3.1
"493","493","2","CIP397197.9",10,1,40,90,95,100,100,100,100,4090,0.786538461538462,7.3
"494","494","2","CIP381381.9",10,0,1,10,50,95,100,100,100,2843.5,0.546826923076923,5.1
"495","495","2","CIP392821.1",10,0,0,1,1,55,90,95,100,2044,0.393076923076923,3.7
"496","496","2","CIP392032.2",10,0,40,90,95,97,100,100,100,4064,0.781538461538462,7.3
"497","497","2","CIP393280.64",10,1,0,10,10,20,45,50,60,1160,0.223076923076923,2.1
"498","498","2","CIP398014.2",10,0,2,20,30,30,90,100,100,2257,0.434038461538462,4
"499","499","2","CIP300046.22",10,0,0,1,5,45,90,100,100,2037,0.391730769230769,3.6
"500","500","2","CIP395017.242",10,0,0,0,0,2,5,10,35,241.5,0.0464423076923077,0.4
"501","501","2","CIP304345.102",10,1,25,50,60,95,100,100,100,3402.5,0.654326923076923,6.1
"502","502","2","CIP301045.74",10,1,5,60,60,90,100,100,100,3267.5,0.628365384615385,5.8
"503","503","2","CIP397078.12",10,2,30,70,80,98,100,100,100,3751,0.721346153846154,6.7
"504","504","2","CIP399067.14",10,0,2,2,2,2,5,5,10,164,0.0315384615384615,0.3
"505","505","2","CIP394600.52",10,0,5,15,30,70,90,99,100,2520.5,0.484711538461538,4.5
"506","506","2","CIP302428.20",10,0,30,90,100,100,100,100,100,4035,0.775961538461538,7.2
"507","507","2","CIP395197.5",10,0,5,30,55,90,100,100,100,3017.5,0.580288461538462,5.4
"508","508","2","CIP398190.735",10,0,2,5,15,40,60,65,70,1557,0.299423076923077,2.8
"509","509","2","CIP394579.36",10,1,85,95,100,100,100,100,100,4542.5,0.873557692307692,8.1
"510","510","2","CIP398208.704",10,0,0,2,2,5,55,85,92,1365,0.2625,2.4
"511","511","2","CIP397065.2",10,0,30,70,75,95,100,100,100,3685,0.708653846153846,6.6
"512","512","2","CIP399075.32",10,0,0,1,2,5,5,10,35,283.5,0.0545192307692308,0.5
"513","513","2","CIP398193.650",10,0,1,10,10,15,20,25,65,796,0.153076923076923,1.4
"514","514","2","CIP392973.48",10,1,5,70,80,95,100,100,100,3512.5,0.675480769230769,6.3
"515","515","2","CIP398208.29",10,1,10,15,35,50,90,90,100,2400,0.461538461538462,4.3
"516","516","2","CIP304350.100",10,2,90,95,100,100,100,100,100,4590,0.882692307692308,8.2
"517","517","2","Cooperation88",10,0,2,30,50,55,70,85,95,2379.5,0.457596153846154,4.3
"518","518","2","CIP398190.615",10,1,0,5,5,15,25,45,65,897.5,0.172596153846154,1.6
"519","519","2","CIP392781.1",10,0,1,1,2,5,20,55,70,834.5,0.160480769230769,1.5
"520","520","2","CIP300101.11",10,0,20,65,85,95,100,100,100,3635,0.699038461538461,6.5
"521","521","2","CIP398192.553",10,0,0,2,5,15,30,45,70,924,0.177692307692308,1.7
"522","522","2","CIP394898.13",10,1,0,1,2,2,30,40,55,722.5,0.138942307692308,1.3
"523","523","2","CIP391585.179",10,0,0,5,5,10,70,70,91,1438.5,0.276634615384615,2.6
"524","524","2","CIP303381.106",10,1,1,1,50,95,100,100,100,2785.5,0.535673076923077,5
"525","525","2","Yunshu902",10,0,20,50,70,95,100,100,100,3425,0.658653846153846,6.1
"526","526","2","CIP397196.8",10,5,35,70,97,100,100,100,100,3941.5,0.757980769230769,7
"527","527","2","CIP396269.16",10,0,5,8,8,15,60,70,90,1484.5,0.285480769230769,2.7
"528","528","2","CIP302499.30",10,1,60,90,100,100,100,100,100,4295,0.825961538461538,7.7
"529","529","2","CIP395434.1",10,0,10,20,40,65,85,87,95,2496.5,0.480096153846154,4.5
"530","530","2","CIP393083.2",10,0,0,0,1,5,25,30,55,619.5,0.119134615384615,1.1
"531","531","2","CIP394614.117",10,0,2,2,2,2,5,5,30,234,0.045,0.4
"532","532","2","CIP694474.33",10,0,2,30,40,65,85,97,100,2586,0.497307692307692,4.6
"533","533","2","CIP397098.12",10,2,5,20,35,70,95,100,100,2642.5,0.508173076923077,4.7
"534","534","2","CIP399085.23",10,0,0,5,5,5,5,5,15,227.5,0.04375,0.4
"535","535","2","CIP395112.19",10,0,0,2,3,5,10,10,25,297.5,0.0572115384615385,0.5
"536","536","2","CIP302476.108",10,1,45,85,90,100,100,100,100,4062.5,0.78125,7.3
"537","537","2","CIP388972.22",10,2,60,80,90,100,100,100,100,4160,0.8,7.4
"538","538","2","CIP399073.23",10,1,0,0,1,1,5,5,10,124,0.0238461538461538,0.2
"539","539","2","CIP393371.164",10,0,0,0,0,0,5,5,25,157.5,0.0302884615384615,0.3
"540","540","2","CIP301023.15",10,0,0,1,20,80,95,100,100,2422,0.465769230769231,4.3
"541","541","2","CIP398180.612",10,0,0,1,3,15,25,30,70,763,0.146730769230769,1.4
"542","542","2","CIP395017.14",10,15,0,5,5,70,85,85,90,2140,0.411538461538462,3.8
"543","543","2","CIP393617.1",10,0,0,8,15,75,90,100,100,2366,0.455,4.2
"544","544","2","CIP389746.2",10,0,2,30,40,80,90,100,100,2747,0.528269230769231,4.9
"545","545","2","CIP396034.103",10,2,2,30,40,75,90,95,100,2687,0.516730769230769,4.8
"546","546","2","CIP392797.22",10,2,5,65,85,95,100,100,100,3517.5,0.676442307692308,6.3
"547","547","2","CIP395436.8",10,0,5,55,65,90,100,100,100,3262.5,0.627403846153846,5.8
"548","548","2","CIP301024.14",10,0,0,1,1,10,55,60,80,1169,0.224807692307692,2.1
"549","549","2","CIP393371.58",10,0,0,1,1,1,50,55,85,1053.5,0.202596153846154,1.9
"550","550","2","CIP398208.620",10,0,0,1,1,1,75,85,91,1459.5,0.280673076923077,2.6
"551","551","2","CIP388611.22",10,0,1,5,20,75,95,100,100,2423.5,0.466057692307692,4.3
"552","552","2","CIP393077.54",10,0,0,1,2,40,45,50,80,1246,0.239615384615385,2.2
"553","553","2","CIP395448.1",10,1,5,7,10,15,20,60,70,1076.5,0.207019230769231,1.9
"554","554","2","CIP397029.21",10,0,15,50,60,90,97,100,100,3256.5,0.62625,5.8
"555","555","2","CIP384321.3",10,0,0,0,0,1,5,10,15,164.5,0.0316346153846154,0.3
"556","556","2","CIP388615.22",10,2,75,95,100,100,100,100,100,4462.5,0.858173076923077,8
"557","557","2","CIP396240.23",10,0,0,0,0,0,2,15,40,259,0.0498076923076923,0.5
"558","558","2","CIP399053.15",10,0,2,2,2,2,5,25,35,391.5,0.0752884615384615,0.7
"559","559","2","CIP301026.23",10,1,5,15,30,65,95,100,100,2532.5,0.487019230769231,4.5
"560","560","2","CIP391931.1",10,2,60,75,80,90,100,100,100,3985,0.766346153846154,7.1
"561","561","2","CIP300055.32",10,0,0,0,1,60,90,99,100,2100,0.403846153846154,3.8
"562","562","2","CIP391207.2",10,1,50,85,90,100,100,100,100,4105,0.789423076923077,7.3
"563","563","2","CIP393371.157",10,0,2,10,25,65,80,90,100,2257,0.434038461538462,4
"564","564","2","CIP397039.51",10,0,0,0,0,0,0,0,0,0,0,0
"565","565","2","CIP395186.6",10,1,50,95,95,99,100,100,100,4203,0.808269230769231,7.5
"566","566","2","CIP392639.34",10,1,15,65,65,90,100,100,100,3422.5,0.658173076923077,6.1
"567","567","2","CIP393075.54",10,1,0,0,3,50,85,85,100,1916,0.368461538461538,3.4
"568","568","2","CIP398203.509",10,0,0,1,3,60,70,85,98,1876,0.360769230769231,3.4
"569","569","2","CIP398193.158",10,0,0,3,10,45,60,82,90,1715,0.329807692307692,3.1
"570","570","2","CIP304350.18",10,5,60,95,100,100,100,100,100,4350,0.836538461538462,7.8
"571","571","2","CIP374080.5",10,0,5,8,15,45,50,60,75,1551,0.298269230769231,2.8
"572","572","2","CIP397060.19",10,1,20,65,85,95,100,100,100,3640,0.7,6.5
"573","573","2","CIP394613.32",10,1,40,65,90,100,100,100,100,3880,0.746153846153846,6.9
"574","574","2","CIP396033.102",10,0,5,15,40,80,95,100,100,2702.5,0.519711538461539,4.8
"575","575","2","CIP393385.47",10,0,0,2,5,40,90,100,100,2009,0.386346153846154,3.6
"576","576","2","CIP397069.5",10,0,0,1,5,60,90,99,100,2135,0.410576923076923,3.8
"577","577","2","CIP398190.200",10,3,0,0,5,10,65,70,88,1373,0.264038461538462,2.5
"578","578","2","CIP304366.46",10,0,10,60,90,100,100,100,100,3585,0.689423076923077,6.4
"579","579","2","CIP300099.22",10,0,0,1,3,40,65,80,90,1638,0.315,2.9
"580","580","2","CIP301055.53",10,1,5,10,20,65,75,90,99,2214,0.425769230769231,4
"581","581","2","CIP396009.258",10,1,10,40,55,55,75,80,96,2561,0.4925,4.6
"582","582","2","CIP398180.289",10,1,10,5,5,30,55,80,92,1637,0.314807692307692,2.9
"583","583","2","CIP395112.6",10,0,1,2,3,20,30,60,70,1058.5,0.203557692307692,1.9
"584","584","2","CIP300063.4",10,0,10,35,55,85,95,100,100,3025,0.581730769230769,5.4
"585","585","2","CIP396012.266",10,0,0,0,1,5,10,55,70,742,0.142692307692308,1.3
"586","586","2","CIP391058.175",10,0,0,0,1,7,20,80,90,1071,0.205961538461538,1.9
"587","587","2","CIP396273.48",10,0,5,20,30,40,65,85,96,2058.5,0.395865384615385,3.7
"588","588","2","CIP391004.18",10,2,20,40,55,65,90,90,95,2892.5,0.55625,5.2
"589","589","2","CIP396004.263",10,0,20,55,60,85,95,95,100,3250,0.625,5.8
"590","590","2","CIP390478.9",10,1,40,85,95,100,100,100,100,4055,0.779807692307692,7.2
"591","591","2","CIP395169.17",10,0,0,0,1,5,50,65,80,1127,0.216730769230769,2
"592","592","2","CIP391047.34",10,0,0,3,3,20,45,55,90,1197,0.230192307692308,2.1
"593","593","2","CIP397099.6",10,0,30,70,80,95,100,100,100,3720,0.715384615384615,6.6
"594","594","2","CIP396038.105",10,0,2,15,15,30,85,90,95,1994.5,0.383557692307692,3.6
"595","595","2","CIP398098.231",10,0,0,3,5,15,50,80,86,1372,0.263846153846154,2.5
"596","596","2","CIP397039.53",10,10,90,90,90,90,95,100,100,4420,0.85,7.9
"597","597","2","CIP397077.16",10,7,70,100,100,100,100,100,100,4480,0.861538461538462,8
"598","598","2","CIP304387.17",10,20,75,100,100,100,100,100,100,4587.5,0.882211538461538,8.2
"599","599","2","CIP396268.9",10,0,10,30,35,60,90,95,100,2605,0.500961538461538,4.7
"600","600","2","CIP800048",10,15,65,100,100,100,100,100,100,4477.5,0.861057692307692,8
"601","601","2","CIP395438.1",10,0,2,30,60,90,99,100,100,3020,0.580769230769231,5.4
"602","602","2","CIP393077.159",10,0,0,2,5,15,60,90,92,1526,0.293461538461538,2.7
"603","603","2","CIP395017.227",10,0,5,60,70,95,100,100,100,3367.5,0.647596153846154,6
"604","604","2","CIP398098.570",10,0,0,3,3,10,45,60,65,1074.5,0.206634615384615,1.9
"605","605","2","CIP392745.7",10,0,20,70,70,90,100,100,100,3530,0.678846153846154,6.3
"606","606","2","CIP381381.13",10,0,10,65,65,80,85,90,100,3130,0.601923076923077,5.6
"607","607","2","CIP381403.16",10,5,10,80,80,80,85,85,90,3295,0.633653846153846,5.9
"608","608","2","CIP398190.523",10,1,5,5,15,55,65,70,87,1822,0.350384615384615,3.3
"609","609","2","CIP301041.26",10,1,10,35,45,70,90,100,100,2820,0.542307692307692,5
"610","610","2","CIP301044.36",10,1,15,30,45,85,98,100,100,2988.5,0.574711538461538,5.3
"611","611","2","CIP304350.118",10,5,90,100,100,100,100,100,100,4640,0.892307692307692,8.3
"612","612","2","CIP381178.14",10,1,5,25,40,65,85,95,100,2567.5,0.49375,4.6
"613","613","3","CIP395015.6",7,0,0,10,15,40,60,85,100,1820,0.35,10.6
"614","614","3","CIP391585.179",10,3,1,10,20,40,85,92,100,2102.5,0.404326923076923,12.3
"615","615","3","CIP395434.1",10,0,0,5,8,60,95,100,100,2226,0.428076923076923,13
"616","616","3","CIP301040.63",10,0,1,10,10,30,60,90,100,1758.5,0.338173076923077,10.3
"617","617","3","CIP303381.30",10,0,0,5,5,50,70,100,100,1960,0.376923076923077,11.5
"618","618","3","CIP393075.54",9,2,2,20,35,40,60,100,100,2162,0.415769230769231,12.6
"619","619","3","CIP393077.54",10,0,0,5,5,30,40,50,70,1155,0.222115384615385,6.8
"620","620","3","CIP393227.66",10,0,0,0,0,5,15,15,40,385,0.0740384615384615,2.3
"621","621","3","CIP301045.74",10,0,10,60,70,90,100,100,100,3375,0.649038461538462,19.7
"622","622","3","CIP396009.258",10,0,5,15,15,20,40,60,90,1407.5,0.270673076923077,8.2
"623","623","3","CIP398208.33",10,0,10,40,55,80,100,100,100,3060,0.588461538461538,17.9
"624","624","3","CIP393077.159",10,0,1,5,5,20,30,35,60,883.5,0.169903846153846,5.2
"625","625","3","CIP396026.101",10,0,0,3,5,20,40,45,70,1036,0.199230769230769,6.1
"626","626","3","CIP304351.31",10,0,10,40,50,80,100,100,100,3025,0.581730769230769,17.7
"627","627","3","CIP300066.11",10,0,50,70,90,100,100,100,100,3995,0.768269230769231,23.4
"628","628","3","CIP394613.139",10,0,30,40,40,60,80,100,100,2845,0.547115384615385,16.6
"629","629","3","CIP396043.226",10,0,0,0,0,5,20,25,50,525,0.100961538461538,3.1
"630","630","3","CIP396241.4",10,0,10,30,35,60,95,97,100,2654,0.510384615384615,15.5
"631","631","3","CIP394613.32",10,0,40,60,65,85,100,100,100,3560,0.684615384615385,20.8
"632","632","3","CIP393615.6",10,0,5,30,40,60,90,90,95,2545,0.489423076923077,14.9
"633","633","3","CIP381381.13",10,0,2,15,30,60,90,93,100,2383,0.458269230769231,13.9
"634","634","3","CIP391047.34",10,0,0,5,5,40,50,65,80,1435,0.275961538461538,8.4
"635","635","3","CIP398193.553",10,0,5,40,55,70,90,100,100,2877.5,0.553365384615385,16.8
"636","636","3","CIP395448.1",10,0,0,5,5,30,60,75,90,1540,0.296153846153846,9
"637","637","3","CIP397196.3",10,0,0,1,1,10,40,60,90,1099,0.211346153846154,6.4
"638","638","3","CIP395193.6",10,0,10,70,85,100,100,100,100,3620,0.696153846153846,21.2
"639","639","3","CIP398098.203",10,0,0,1,2,20,70,75,90,1491,0.286730769230769,8.7
"640","640","3","CIP399049.22",10,0,5,15,15,40,60,65,80,1687.5,0.324519230769231,9.9
"641","641","3","CIP389746.2",10,0,2,30,35,80,95,100,100,2747,0.528269230769231,16.1
"642","642","3","CIP398014.2",10,2,4,30,40,75,95,99,100,2767,0.532115384615385,16.2
"643","643","3","CIP377744.1",10,0,0,10,10,30,50,55,60,1295,0.249038461538462,7.6
"644","644","3","CIP304350.100",10,3,60,100,100,100,100,100,100,4375,0.841346153846154,25.6
"645","645","3","CIP395196.4",10,0,0,10,15,30,60,70,100,1645,0.316346153846154,9.6
"646","646","3","CIP304351.109",10,0,5,40,55,70,90,100,100,2877.5,0.553365384615385,16.8
"647","647","3","CIP395112.6",10,0,0,10,15,40,65,70,90,1715,0.329807692307692,10
"648","648","3","CIP391931.1",10,0,60,80,85,95,100,100,100,4080,0.784615384615385,23.9
"649","649","3","CIP304399.5",10,0,50,80,90,100,100,100,100,4065,0.781730769230769,23.8
"650","650","3","CIP395112.32",9,0,0,5,5,30,50,65,90,1400,0.269230769230769,8.2
"651","651","3","CIP393084.31",10,0,0,2,2,20,40,55,85,1130.5,0.217403846153846,6.6
"652","652","3","CIP399085.23",10,0,0,2,2,10,15,20,40,483,0.0928846153846154,2.8
"653","653","3","CIP395077.12",10,0,0,0,0,5,30,40,80,805,0.154807692307692,4.7
"654","654","3","CIP395438.1",10,0,5,40,55,60,90,97,100,2786.5,0.535865384615385,16.3
"655","655","3","CIP398180.253",10,0,0,2,3,30,50,65,90,1365,0.2625,8
"656","656","3","CIP397039.51",10,5,60,90,100,100,100,100,100,4315,0.829807692307692,25.2
"657","657","3","CIP397006.18",9,0,50,90,95,100,100,100,100,4170,0.801923076923077,24.4
"658","658","3","CIP393385.39",9,0,0,10,15,35,70,95,100,1925,0.370192307692308,11.3
"659","659","3","CIP396240.2",10,0,0,5,5,10,40,55,85,1102.5,0.212019230769231,6.4
"660","660","3","CIP397067.2",10,3,80,100,100,100,100,100,100,4545,0.874038461538462,26.6
"661","661","3","CIP397044.25",10,1,60,90,100,100,100,100,100,4295,0.825961538461538,25.1
"662","662","3","CIP399075.32",10,0,0,0,1,10,30,50,50,812,0.156153846153846,4.8
"663","663","3","CIP398208.704",10,0,0,2,3,15,30,55,80,1015,0.195192307692308,5.9
"664","664","3","CIP392797.22",10,0,20,80,85,95,100,100,100,3740,0.719230769230769,21.9
"665","665","3","CIP303381.106",10,0,10,60,90,100,100,100,100,3585,0.689423076923077,21
"666","666","3","CIP302499.30",10,5,70,100,100,100,100,100,100,4470,0.859615384615385,26.1
"667","667","3","CIP393349.68",10,0,0,5,5,40,80,90,100,1890,0.363461538461538,11.1
"668","668","3","CIP394579.36",10,5,90,100,100,100,100,100,100,4640,0.892307692307692,27.1
"669","669","3","CIP300054.29",10,5,60,95,97,100,100,100,100,4329,0.8325,25.3
"670","670","3","CIP395186.6",10,0,50,95,100,100,100,100,100,4240,0.815384615384615,24.8
"671","671","3","CIP396063.16",10,0,10,20,20,50,70,95,100,2220,0.426923076923077,13
"672","672","3","CIP396023.109",10,0,0,0,0,10,30,50,80,910,0.175,5.3
"673","673","3","CIP392745.7",10,0,30,70,70,90,100,100,100,3615,0.695192307692308,21.1
"674","674","3","CIP391919.3",10,0,0,3,2,5,30,30,40,630,0.121153846153846,3.7
"675","675","3","CIP396038.105",10,0,0,2,2,20,30,30,40,728,0.14,4.3
"676","676","3","CIP394034.7",10,0,10,30,30,50,75,95,100,2395,0.460576923076923,14
"677","677","3","CIP304347.6",10,0,5,20,20,30,50,55,90,1582.5,0.304326923076923,9.3
"678","678","3","CIP399085.30",10,0,0,10,10,10,10,10,40,490,0.0942307692307692,2.9
"679","679","3","CIP394906.6",10,0,2,5,5,10,30,30,60,787,0.151346153846154,4.6
"680","680","3","CIP399053.11",10,0,0,0,0,2,10,15,30,294,0.0565384615384615,1.7
"681","681","3","CIP384321.3",10,0,0,0,0,2,10,10,40,294,0.0565384615384615,1.7
"682","682","3","CIP694474.33",10,0,3,20,20,40,50,60,95,1688,0.324615384615385,9.9
"683","683","3","CIP397069.5",10,0,3,5,5,20,50,75,100,1460.5,0.280865384615385,8.5
"684","684","3","CIP398190.112",10,0,1,5,5,10,40,40,60,918.5,0.176634615384615,5.4
"685","685","3","CIP391004.18",10,0,10,30,45,60,75,90,100,2535,0.4875,14.8
"686","686","3","CIP391180.6",10,0,15,60,70,90,100,100,100,3417.5,0.657211538461538,20
"687","687","3","CIP399001.44",9,0,1,5,5,30,70,85,95,1706,0.328076923076923,10
"688","688","3","CIP390637.1",10,0,2,5,5,50,60,100,100,1907,0.366730769230769,11.2
"689","689","3","CIP393280.57",10,0,0,3,5,40,70,90,100,1806,0.347307692307692,10.6
