"","PLOT","REP","INSTN","NTP","LB1","LB2","LB3","LB4","LB5","LB6","LB7","LB8","AUDPC","rAUDPC","SAUDPC"
"690","690","3","CIP391724.1",10,1,80,100,100,100,100,100,100,4535,0.872115384615385,26.5
"691","691","3","CIP301044.36",7,1,5,50,50,70,80,95,100,2812.5,0.540865384615385,16.5
"692","692","3","CIP381381.9",10,0,5,60,60,90,100,100,100,3262.5,0.627403846153846,19.1
"693","693","3","CIP391065.69",10,0,0,10,15,30,50,60,80,1435,0.275961538461538,8.4
"694","694","3","CIP393228.67",10,0,0,5,5,20,30,40,70,945,0.181730769230769,5.5
"695","695","3","Yunshu902",10,0,20,60,65,95,100,100,100,3460,0.665384615384615,20.2
"696","696","3","CIP304383.41",10,0,70,95,97,100,100,100,100,4389,0.844038461538462,25.7
"697","697","3","CIP800923",10,0,40,100,100,100,100,100,100,4190,0.805769230769231,24.5
"698","698","3","CIP396272.21",9,0,5,30,50,60,90,95,100,2667.5,0.512980769230769,15.6
"699","699","3","CIP397060.19",10,0,10,60,70,90,100,100,100,3375,0.649038461538462,19.7
"700","700","3","CIP398192.553",9,0,1,10,10,30,50,60,70,1373.5,0.264134615384615,8
"701","701","3","CIP394900.1",10,0,70,90,92,95,100,100,100,4284,0.823846153846154,25.1
"702","702","3","CIP397012.22",10,0,40,60,60,80,90,100,100,3420,0.657692307692308,20
"703","703","3","CIP397055.2",10,0,50,90,92,97,100,100,100,4128,0.793846153846154,24.1
"704","704","3","CIP301029.18",10,0,0,0,0,5,10,10,30,280,0.0538461538461538,1.6
"705","705","3","CIP391058.175",10,0,0,2,0,10,30,60,90,1029,0.197884615384615,6
"706","706","3","CIP398190.735",10,0,0,10,10,40,40,40,80,1260,0.242307692307692,7.4
"707","707","3","CIP393079.4",10,0,0,2,2,10,40,55,65,990.5,0.190480769230769,5.8
"708","708","3","CIP396268.9",10,0,2,10,10,20,50,50,80,1277,0.245576923076923,7.5
"709","709","3","CIP398180.612",10,0,0,2,2,15,30,35,65,815.5,0.156826923076923,4.8
"710","710","3","CIP304405.47",10,0,5,20,20,30,60,85,100,1897.5,0.364903846153846,11.1
"711","711","3","CIP393339.242",10,0,0,1,1,20,40,50,80,1064,0.204615384615385,6.2
"712","712","3","CIP398098.65",10,2,5,30,35,40,50,65,90,1907.5,0.366826923076923,11.2
"713","713","3","CIP396034.103",10,0,0,10,10,40,60,80,100,1750,0.336538461538462,10.2
"714","714","3","CIP395112.36",10,0,0,10,10,30,50,60,95,1452.5,0.279326923076923,8.5
"715","715","3","CIP300135.3",10,0,30,90,95,100,100,100,100,4000,0.769230769230769,23.4
"716","716","3","CIP394034.65",10,0,30,50,50,50,60,80,100,2635,0.506730769230769,15.4
"717","717","3","CIP398193.158",10,0,1,10,10,40,40,45,70,1268.5,0.243942307692308,7.4
"718","718","3","CIP397078.12",10,0,45,90,90,95,100,100,100,4057.5,0.780288461538462,23.7
"719","719","3","CIP395037.107",10,0,5,15,15,40,40,45,80,1407.5,0.270673076923077,8.2
"720","720","3","CIP392657.8",10,0,0,30,35,50,60,75,100,2100,0.403846153846154,12.3
"721","721","3","CIP399075.7",9,0,0,5,5,10,30,45,70,910,0.175,5.3
"722","722","3","CIP399067.22",9,0,0,20,20,30,40,45,70,1330,0.255769230769231,7.8
"723","723","3","CIP397039.53",10,0,2,60,60,90,90,100,100,3167,0.609038461538462,18.5
"724","724","3","CIP304406.31",10,0,45,90,95,100,100,100,100,4127.5,0.79375,24.1
"725","725","3","CIP391065.81",10,0,0,3,3,5,30,35,80,812,0.156153846153846,4.8
"726","726","3","CIP393617.1",9,0,0,20,20,30,50,55,85,1522.5,0.292788461538462,8.9
"727","727","3","CIP396034.268",10,0,15,30,30,40,50,60,90,1912.5,0.367788461538462,11.2
"728","728","3","CIP392759.1",10,0,20,60,60,75,80,90,100,3075,0.591346153846154,18
"729","729","3","CIP398208.620",10,0,0,5,5,10,30,55,60,945,0.181730769230769,5.5
"730","730","3","CIP394223.19",10,0,15,50,50,50,60,65,100,2402.5,0.462019230769231,14.1
"731","731","3","CIP392973.48",10,2,20,70,70,90,95,95,100,3470,0.667307692307692,20.3
"732","732","3","CIP396272.37",7,0,0,2,2,10,30,35,60,763,0.146730769230769,4.5
"733","733","3","CIP304387.39",8,3,45,95,100,100,100,100,100,4212.5,0.810096153846154,24.6
"734","734","3","CIP304345.102",10,2,20,60,60,70,80,85,100,3015,0.579807692307692,17.6
"735","735","3","CIP397036.7",10,0,45,70,70,85,90,95,100,3602.5,0.692788461538462,21.1
"736","736","3","CIP398098.205",10,0,0,1,1,5,20,20,40,469,0.0901923076923077,2.7
"737","737","3","CIP393371.157",10,0,2,10,15,20,40,45,70,1172,0.225384615384615,6.9
"738","738","3","CIP301026.23",10,0,5,60,65,70,90,95,100,3052.5,0.587019230769231,17.9
"739","739","3","CIP398098.570",10,0,0,10,10,30,70,75,95,1697.5,0.326442307692308,9.9
"740","740","3","CIP396031.119",10,0,2,20,25,60,90,95,100,2397,0.460961538461538,14
"741","741","3","CIP396063.1",10,0,0,10,15,30,60,65,100,1610,0.309615384615385,9.4
"742","742","3","CIP397079.6",10,0,35,70,75,85,90,93,100,3538.5,0.680480769230769,20.7
"743","743","3","CIP396273.48",10,0,10,40,40,60,70,75,90,2395,0.460576923076923,14
"744","744","3","CIP398208.29",10,0,5,50,50,60,60,65,100,2387.5,0.459134615384615,14
"745","745","3","CIP399072.28",10,0,0,5,5,30,40,40,70,1085,0.208653846153846,6.3
"746","746","3","CIP391046.14",10,0,5,80,85,95,95,98,100,3563.5,0.685288461538462,20.8
"747","747","3","CIP302476.108",10,0,40,90,95,100,100,100,100,4085,0.785576923076923,23.9
"748","748","3","CIP397030.31",10,0,2,30,30,40,50,55,85,1749.5,0.336442307692308,10.2
"749","749","3","CIP394614.117",10,0,0,10,10,40,70,78,95,1788.5,0.343942307692308,10.5
"750","750","3","CIP301055.53",9,0,20,60,60,80,90,95,100,3215,0.618269230769231,18.8
"751","751","3","CIP300048.12",10,0,60,95,100,100,100,100,100,4325,0.831730769230769,25.3
"752","752","3","CIP393284.39",10,0,2,2,2,10,30,30,70,780,0.15,4.6
"753","753","3","CIP302498.70",9,0,30,70,90,100,100,100,100,3825,0.735576923076923,22.4
"754","754","3","CIP396027.205",10,0,5,10,10,10,30,30,50,847.5,0.162980769230769,5
"755","755","3","CIP388611.22",10,0,10,20,30,50,70,85,100,2220,0.426923076923077,13
"756","756","3","CIP394898.13",10,0,2,10,10,20,30,30,50,892,0.171538461538462,5.2
"757","757","3","CIP394881.8",10,10,80,100,100,100,100,100,100,4580,0.880769230769231,26.8
"758","758","3","CIP304383.80",10,5,90,100,100,100,100,100,100,4640,0.892307692307692,27.1
"759","759","3","CIP396008.104",10,0,5,30,50,65,80,85,100,2562.5,0.492788461538462,15
"760","760","3","CIP398190.530",10,0,0,0,1,5,30,35,50,672,0.129230769230769,3.9
"761","761","3","CIP392740.4",10,2,50,95,95,100,100,100,100,4215,0.810576923076923,24.7
"762","762","3","CIP396180.22",10,0,5,5,5,15,40,45,70,1057.5,0.203365384615385,6.2
"763","763","3","CIP304350.118",10,3,90,100,100,100,100,100,100,4630,0.890384615384615,27.1
"764","764","3","CIP395197.5",10,0,20,50,65,80,90,95,100,3180,0.611538461538462,18.6
"765","765","3","CIP395017.229",10,0,0,1,1,10,40,40,50,819,0.1575,4.8
"766","766","3","CIP391580.30",9,0,30,50,55,90,95,95,100,3300,0.634615384615385,19.3
"767","767","3","CIP393079.24",10,0,0,10,10,30,50,55,80,1365,0.2625,8
"768","768","3","CIP398193.650",10,0,0,5,5,20,40,45,65,1032.5,0.198557692307692,6
"769","769","3","CIP392025.7",10,0,5,30,35,70,90,100,100,2667.5,0.512980769230769,15.6
"770","770","3","CIP397197.9",10,2,40,90,97,100,100,100,100,4109,0.790192307692308,24
"771","771","3","CIP391930.1",10,0,10,40,40,60,70,75,95,2412.5,0.463942307692308,14.1
"772","772","3","Yunshu103",10,0,1,10,10,30,70,80,100,1758.5,0.338173076923077,10.3
"773","773","3","CIP397099.6",10,3,40,90,85,90,90,90,100,3820,0.734615384615385,22.3
"774","774","3","CIP392634.49",10,0,0,2,2,30,50,60,80,1288,0.247692307692308,7.5
"775","775","3","CIP374080.5",10,0,2,10,10,30,50,55,70,1347,0.259038461538462,7.9
"776","776","3","CIP394600.52",10,0,2,50,60,80,100,100,100,3097,0.595576923076923,18.1
"777","777","3","CIP388676.1",10,0,15,80,85,100,100,100,100,3732.5,0.717788461538462,21.8
"778","778","3","CIP396240.23",10,0,1,2,2,5,30,35,60,736.5,0.141634615384615,4.3
"779","779","3","CIP391583.25",10,0,0,1,1,10,40,45,60,889,0.170961538461538,5.2
"780","780","3","CIP396268.1",10,0,15,50,55,65,70,75,95,2665,0.5125,15.6
"781","781","3","CIP301041.26",10,0,1,20,30,65,80,90,100,2353.5,0.452596153846154,13.8
"782","782","3","CIP388972.22",10,0,30,80,85,95,100,100,100,3825,0.735576923076923,22.4
"783","783","3","CIP398208.670",10,0,0,2,5,30,60,70,95,1501.5,0.28875,8.8
"784","784","3","CIP396009.240",6,0,0,1,1,10,30,40,70,819,0.1575,4.8
"785","785","3","CIP393083.2",10,0,0,2,2,5,20,20,50,518,0.0996153846153846,3
"786","786","3","CIP393385.47",8,0,2,20,30,40,70,70,80,1907,0.366730769230769,11.2
"787","787","3","CIP398192.213",10,0,5,10,15,40,60,65,95,1705,0.327884615384615,10
"788","788","3","CIP391585.5",10,0,2,3,5,5,20,35,80,773,0.148653846153846,4.5
"789","789","3","CIP398180.144",9,0,0,2,2,20,50,60,90,1253,0.240961538461538,7.3
"790","790","3","CIP392634.52",10,0,0,3,2,10,30,30,70,770,0.148076923076923,4.5
"791","791","3","CIP395169.17",10,0,0,5,5,10,30,30,70,805,0.154807692307692,4.7
"792","792","3","CIP391011.17",10,0,5,10,10,30,50,55,60,1337.5,0.257211538461538,7.8
"793","793","3","CIP391382.18",10,0,20,70,75,90,95,95,100,3495,0.672115384615385,20.4
"794","794","3","CIP392633.64",10,0,70,95,97,100,100,100,100,4389,0.844038461538462,25.7
"795","795","3","CIP388615.22",10,0,50,95,96,100,100,100,100,4212,0.81,24.6
"796","796","3","CIP392781.1",10,0,0,2,2,20,40,60,80,1148,0.220769230769231,6.7
"797","797","3","CIP304350.95",10,2,100,100,100,100,100,100,100,4710,0.905769230769231,27.6
"798","798","3","CIP300046.22",10,0,0,10,10,40,60,70,90,1645,0.316346153846154,9.6
"799","799","3","CIP800048",9,0,25,30,30,20,30,40,30,1367.5,0.262980769230769,8
"800","800","3","CIP396244.12",10,0,2,10,10,30,60,70,90,1592,0.306153846153846,9.3
"801","801","3","CIP395112.19",9,0,1,5,5,30,40,40,65,1076,0.206923076923077,6.3
"802","802","3","CIP399067.14",10,0,0,2,3,10,30,30,50,700,0.134615384615385,4.1
"803","803","3","CIP399053.15",9,0,10,40,50,60,70,75,80,2430,0.467307692307692,14.2
"804","804","3","CIP398190.605",3,0,5,10,10,10,40,45,80,1127.5,0.216826923076923,6.6
"805","805","3","CIP396046.105",10,2,20,30,30,30,30,30,40,1370,0.263461538461538,8
"806","806","3","CIP393085.5",10,0,0,2,2,10,30,35,50,728,0.14,4.3
"807","807","3","CIP397035.26",10,0,30,80,80,90,95,98,100,3706,0.712692307692308,21.7
"808","808","3","CIP300063.9",10,3,55,70,70,70,85,90,100,3527.5,0.678365384615385,20.6
"809","809","3","CIP392657.171",10,0,0,1,1,2,20,20,40,448,0.0861538461538462,2.6
"810","810","3","CIP395109.34",10,0,15,20,35,50,50,55,90,1912.5,0.367788461538462,11.2
"811","811","3","CIP397065.2",10,0,30,60,65,80,90,95,100,3335,0.641346153846154,19.5
"812","812","3","CIP304371.58",10,0,30,60,65,85,90,95,100,3370,0.648076923076923,19.7
"813","813","3","CIP398190.200",10,0,0,2,2,10,20,25,40,553,0.106346153846154,3.2
"814","814","3","CIP396012.266",9,0,0,2,2,10,30,35,50,728,0.14,4.3
"815","815","3","CIP399079.22",10,0,5,10,10,30,40,45,60,1197.5,0.230288461538462,7
"816","816","3","CIP398208.219",10,0,5,30,35,50,65,75,100,2177.5,0.41875,12.7
"817","817","3","CIP395111.13",10,0,0,2,2,2,10,10,10,217,0.0417307692307692,1.3
"818","818","3","CIP394895.7",10,0,1,5,5,40,60,70,90,1583.5,0.304519230769231,9.3
"819","819","3","CIP399049.16",10,0,10,15,15,30,20,20,30,890,0.171153846153846,5.2
"820","820","3","CIP395017.242",10,0,0,1,1,20,30,35,50,784,0.150769230769231,4.6
"821","821","3","CIP304387.17",10,0,85,100,100,100,100,100,100,4572.5,0.879326923076923,26.7
"822","822","3","CIP397073.15",10,0,70,95,95,98,100,100,100,4361,0.838653846153846,25.5
"823","823","3","CIP397079.26",10,0,15,30,30,50,70,80,100,2297.5,0.441826923076923,13.4
"824","824","3","CIP398208.58",10,1,15,50,55,70,80,85,95,2845,0.547115384615385,16.6
"825","825","3","CIP393220.54",10,0,60,80,85,95,100,100,100,4080,0.784615384615385,23.9
"826","826","3","CIP300099.22",10,0,0,2,2,30,50,55,95,1305.5,0.251057692307692,7.6
"827","827","3","CIP395017.14",10,0,0,5,5,10,30,40,60,840,0.161538461538462,4.9
"828","828","3","CIP391533.1",10,0,1,30,35,70,90,95,100,2598.5,0.499711538461538,15.2
"829","829","3","CIP396269.16",10,0,0,10,10,30,50,60,80,1400,0.269230769230769,8.2
"830","830","3","CIP396004.225",10,0,5,30,30,40,60,70,90,1967.5,0.378365384615385,11.5
"831","831","3","CIP395195.7",10,0,10,20,30,50,65,75,95,2097.5,0.403365384615385,12.3
"832","832","3","CIP396031.108",8,0,5,20,15,20,40,45,60,1232.5,0.237019230769231,7.2
"833","833","3","CIP396033.102",8,0,5,20,15,20,40,60,80,1407.5,0.270673076923077,8.2
"834","834","3","CIP399078.11",10,0,0,2,2,20,30,35,60,833,0.160192307692308,4.9
"835","835","3","CIP393073.179",10,0,10,5,5,10,30,35,40,820,0.157692307692308,4.8
"836","836","3","CIP394899.5",10,0,0,2,2,10,40,50,80,1008,0.193846153846154,5.9
"837","837","3","CIP393613.2",10,0,80,90,85,90,95,98,100,4236,0.814615384615385,24.8
"838","838","3","CIP393371.58",10,0,0,0,0,2,10,15,40,329,0.0632692307692308,1.9
"839","839","3","CIP304350.78",10,0,0,1,0,2,20,20,50,476,0.0915384615384615,2.8
"840","840","3","CIP300063.4",10,0,45,60,60,60,75,85,100,3112.5,0.598557692307692,18.2
"841","841","3","CIP399073.23",10,0,0,2,3,5,20,20,30,455,0.0875,2.7
"842","842","3","Cooperation88",10,0,10,20,20,40,60,70,80,1835,0.352884615384615,10.7
"843","843","3","CIP300093.14",10,5,90,100,100,100,100,100,100,4640,0.892307692307692,27.1
"844","844","3","CIP398192.41",10,0,40,50,60,70,80,90,100,3140,0.603846153846154,18.4
"845","845","3","CIP395017.227",10,0,20,50,60,70,80,85,100,2935,0.564423076923077,17.2
"846","846","3","CIP393248.55",10,0,0,3,3,30,40,55,90,1232,0.236923076923077,7.2
"847","847","3","CIP393382.44",10,0,5,30,30,40,60,70,80,1932.5,0.371634615384615,11.3
"848","848","3","CIP300056.33",10,0,5,40,50,80,90,93,95,2846,0.547307692307692,16.6
"849","849","3","CIP391207.2",10,0,20,90,95,100,100,100,100,3915,0.752884615384615,22.9
"850","850","3","CIP389468.3",10,0,10,50,55,80,90,95,100,3025,0.581730769230769,17.7
"851","851","3","CIP304387.92",10,0,60,100,100,100,100,100,100,4360,0.838461538461538,25.5
"852","852","3","CIP390478.9",10,0,60,95,97,100,100,100,100,4304,0.827692307692308,25.2
"853","853","3","CIP398190.615",10,0,0,5,5,20,40,50,70,1085,0.208653846153846,6.3
"854","854","3","CIP392637.10",10,0,0,2,2,10,20,25,40,553,0.106346153846154,3.2
"855","855","3","CIP393280.82",10,0,0,0,0,5,20,25,40,490,0.0942307692307692,2.9
"856","856","3","CIP300065.4",10,0,20,50,65,75,90,95,100,3145,0.604807692307692,18.4
"857","857","3","CIP387164.4",10,0,0,0,1,10,20,30,50,602,0.115769230769231,3.5
"858","858","3","CIP393280.64",10,0,5,10,15,15,30,35,50,952.5,0.183173076923077,5.6
"859","859","3","CIP379706.27",10,0,60,80,85,95,95,100,100,4045,0.777884615384615,23.7
"860","860","3","CIP396269.14",10,0,10,40,40,50,70,80,90,2360,0.453846153846154,13.8
"861","861","3","CIP395109.29",10,0,0,3,3,20,50,60,70,1197,0.230192307692308,7
"862","862","3","CIP397098.12",10,5,20,40,50,60,80,90,100,2785,0.535576923076923,16.3
"863","863","3","CIP395432.51",10,0,50,60,60,60,60,70,100,2945,0.566346153846154,17.2
"864","864","3","CIP304394.56",10,20,100,100,100,100,100,100,100,4800,0.923076923076923,28.1
"865","865","3","CIP392639.34",10,0,20,30,30,30,60,70,95,2042.5,0.392788461538462,11.9
"866","866","3","CIP397077.16",10,1,80,95,97,100,100,100,100,4479,0.861346153846154,26.2
"867","867","3","CIP300055.32",10,0,0,2,2,10,40,65,90,1148,0.220769230769231,6.7
"868","868","3","CIP392617.54",10,0,0,2,2,10,40,50,70,973,0.187115384615385,5.7
"869","869","3","CIP398208.505",10,0,0,2,2,10,20,40,65,745.5,0.143365384615385,4.4
"870","870","3","CIP381379.12",10,0,0,2,2,10,30,40,60,798,0.153461538461538,4.7
"871","871","3","CIP393073.197",10,0,5,40,40,40,50,55,80,1897.5,0.364903846153846,11.1
"872","872","3","CIP398192.592",10,0,0,5,5,20,30,50,70,1015,0.195192307692308,5.9
"873","873","3","CIP392821.1",10,0,0,2,2,20,40,60,90,1183,0.2275,6.9
"874","874","3","CIP393371.164",10,0,0,2,1,5,20,30,40,546,0.105,3.2
"875","875","3","CIP393371.159",10,0,5,10,10,20,40,45,70,1162.5,0.223557692307692,6.8
"876","876","3","CIP398190.404",10,0,0,0,0,2,10,10,40,294,0.0565384615384615,1.7
"877","877","3","CIP301024.14",10,0,0,3,2,10,30,35,50,735,0.141346153846154,4.3
"878","878","3","CIP398180.289",10,0,0,3,1,10,30,35,40,693,0.133269230769231,4.1
"879","879","3","CIP398190.571",10,0,2,5,3,5,20,25,40,563,0.108269230769231,3.3
"880","880","3","CIP397100.9",10,5,60,90,95,100,100,100,100,4280,0.823076923076923,25
"881","881","3","CIP398190.523",10,0,0,10,10,30,60,75,90,1610,0.309615384615385,9.4
"882","882","3","CIP394904.20",10,0,0,10,10,20,30,35,40,875,0.168269230769231,5.1
"883","883","3","CIP396038.107",10,0,20,30,30,30,40,55,80,1745,0.335576923076923,10.2
"884","884","3","CIP304366.46",10,0,40,70,70,80,90,90,100,3490,0.671153846153846,20.4
"885","885","3","CIP397196.8",10,3,50,90,90,95,100,100,100,4115,0.791346153846154,24.1
"886","886","3","CIP392032.2",10,5,60,80,85,90,95,100,100,4035,0.775961538461538,23.6
"887","887","3","CIP396018.241",10,0,3,10,20,30,40,50,60,1285.5,0.247211538461538,7.5
"888","888","3","CIP301024.95",10,0,0,2,1,5,10,20,50,441,0.0848076923076923,2.6
"889","889","3","CIP396026.103",10,0,5,10,10,20,20,25,40,777.5,0.149519230769231,4.5
"890","890","3","CIP398203.509",10,0,0,10,10,30,40,60,90,1365,0.2625,8
"891","891","3","CIP392285.72",10,0,0,5,5,10,30,35,50,770,0.148076923076923,4.5
"892","892","3","CIP398098.119",10,0,0,2,2,10,20,40,40,658,0.126538461538462,3.8
"893","893","3","CIP381178.14",10,0,10,40,40,50,70,85,100,2430,0.467307692307692,14.2
"894","894","3","CIP301037.85",10,0,5,20,20,40,40,50,20,1302.5,0.250480769230769,7.6
"895","895","3","CIP300072.1",10,0,70,100,100,100,100,100,100,4445,0.854807692307692,26
"896","896","3","CIP395123.6",10,0,0,3,3,10,20,25,40,567,0.109038461538462,3.3
"897","897","3","CIP396272.18",10,0,20,40,45,60,70,75,95,2532.5,0.487019230769231,14.8
"898","898","3","CIP392822.3",10,2,70,95,97,100,100,100,100,4399,0.845961538461538,25.7
"899","899","3","CIP395096.2",10,0,0,10,5,15,30,40,50,875,0.168269230769231,5.1
"900","900","3","CIP398098.231",10,0,0,10,5,5,10,15,30,420,0.0807692307692308,2.5
"901","901","3","CIP395436.8",10,2,5,30,45,50,70,85,100,2362.5,0.454326923076923,13.8
"902","902","3","CIP396038.101",10,0,20,40,50,60,80,85,95,2707.5,0.520673076923077,15.8
"903","903","3","CIP396004.263",10,1,10,40,45,50,70,85,100,2470,0.475,14.4
"904","904","3","CIP397029.21",10,0,20,40,40,40,60,95,100,2445,0.470192307692308,14.3
"905","905","3","CIP300101.11",10,0,40,60,60,80,85,90,100,3315,0.6375,19.4
"906","906","3","CIP301023.15",10,0,0,5,5,20,40,50,90,1155,0.222115384615385,6.8
"907","907","3","CIP399083.4",10,0,2,5,5,5,20,30,40,612,0.117692307692308,3.6
"908","908","3","CIP385499.11",10,3,70,90,90,95,100,100,100,4285,0.824038461538461,25.1
"909","909","3","CIP304350.18",10,10,80,100,100,100,100,100,100,4580,0.880769230769231,26.8
"910","910","3","CIP381403.16",10,0,10,20,25,30,40,50,60,1450,0.278846153846154,8.5
"911","911","3","CIP399004.19",10,0,2,5,5,5,20,25,50,612,0.117692307692308,3.6
"912","912","3","CIP395011.2",10,0,0,2,2,10,30,40,60,798,0.153461538461538,4.7
"913","913","3","CIP399049.14",10,0,3,5,5,10,20,20,30,550.5,0.105865384615385,3.2
"914","914","3","CIP301056.54",10,0,5,30,35,50,60,65,90,2037.5,0.391826923076923,11.9
"915","915","3","CIP302428.20",10,0,70,95,100,100,100,100,100,4410,0.848076923076923,25.8
"916","916","3","CIP304371.67",10,0,50,95,96,100,100,100,100,4212,0.81,24.6
"917","917","3","CIP397016.7",10,3,80,100,100,100,100,100,100,4545,0.874038461538462,26.6
"918","918","3","CIP800959",10,0,40,90,90,95,95,100,100,3980,0.765384615384615,23.3
